City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.9,76,93,4.5,PN,1708301862
1,waitangi,-43.9535,-176.5597,19.34,93,5,12.26,NZ,1708301863
2,illizi,26.4833,8.4667,13.89,19,8,4.69,DZ,1708301864
3,devon,50.75,-3.75,10.23,94,95,5.01,GB,1708301826
4,port mathurin,-19.6833,63.4167,26.42,71,66,5.56,MU,1708301866
5,albany,42.6001,-73.9662,-0.18,56,96,4.26,US,1708301867
6,vice,-5.4167,-80.7833,28.62,65,73,7.39,PE,1708301867
7,harstad,68.799,16.5293,-0.34,91,99,8.94,NO,1708301868
8,puerto natales,-51.7236,-72.4875,13.45,74,92,3.86,CL,1708301870
9,katsuura,35.1333,140.3,16.38,67,38,7.17,JP,1708301872
10,kalajoki,64.25,23.95,-6.16,96,94,3.54,FI,1708301873
11,bethel,41.3712,-73.414,1.93,55,0,2.57,US,1708301874
12,ivdel',60.6911,60.4206,-11.56,84,84,4.02,RU,1708301875
13,port-aux-francais,-49.35,70.2167,4.54,81,53,10.62,TF,1708301877
14,armacao de buzios,-22.7469,-41.8817,25.03,89,87,1.29,BR,1708301878
15,minas de marcona,-15.2119,-75.1103,19.91,77,70,4.93,PE,1708301879
16,utrik,11.2278,169.8474,26.17,84,95,5.46,MH,1708301880
17,marang,5.2056,103.2059,24.95,87,75,0.47,MY,1708301881
18,virac,13.6333,124.2167,22.62,72,56,5.34,PH,1708301882
19,qaqortoq,60.7167,-46.0333,-3.6,79,100,2.82,GL,1708301883
20,arraial do cabo,-22.9661,-42.0278,24.98,87,71,2.42,BR,1708301758
21,ushuaia,-54.8,-68.3,9.06,98,100,2.0,AR,1708301662
22,iqaluit,63.7506,-68.5145,-33.15,62,0,10.29,CA,1708301886
23,invercargill,-46.4,168.35,16.12,63,80,11.18,NZ,1708301887
24,zouerate,22.7187,-12.4521,22.29,20,10,8.45,MR,1708301888
25,kapuskasing,49.4169,-82.4331,-15.95,66,40,5.66,CA,1708301889
26,talavera de la reina,39.9635,-4.8308,8.56,75,55,0.87,ES,1708301891
27,flying fish cove,-10.4217,105.6791,27.82,78,75,2.06,CX,1708301892
28,nuuk,64.1835,-51.7216,-0.66,100,100,3.09,GL,1708301632
29,bikenibeu village,1.3673,173.1241,31.98,70,40,5.14,KI,1708301894
30,dudinka,69.4058,86.1778,-20.77,91,100,12.07,RU,1708301895
31,toliara,-23.35,43.6667,26.06,65,38,5.0,MG,1708301896
32,antalaha,-14.9003,50.2788,24.83,93,100,2.82,MG,1708301838
33,pangody,65.85,74.4859,-16.91,85,100,12.9,RU,1708301898
34,mata-utu,-13.2816,-176.1745,26.96,87,100,5.51,WF,1708301899
35,ilulissat,69.2167,-51.1,-9.99,92,75,1.54,GL,1708301901
36,gazi,35.3253,25.0669,12.89,73,20,6.17,GR,1708301902
37,saipan,15.1355,145.701,24.39,88,100,7.2,MP,1708301903
38,bandar-e lengeh,26.5579,54.8807,16.06,36,0,2.06,IR,1708301904
39,khandyga,62.6667,135.6,-33.35,96,100,0.92,RU,1708301905
40,nafada,11.0956,11.3327,23.85,17,4,3.44,NG,1708301906
41,papatowai,-46.5619,169.4708,11.64,82,98,9.72,NZ,1708301907
42,pathein,16.7833,94.7333,23.3,61,0,5.71,MM,1708301908
43,luena,-11.7833,19.9167,17.78,94,87,2.19,AO,1708301908
44,enewetak,11.3474,162.3373,26.19,72,100,6.29,MH,1708301909
45,klyuchi,52.2667,79.1667,-27.03,99,15,2.69,RU,1708301911
46,edinburgh of the seven seas,-37.0676,-12.3116,14.9,65,30,9.37,SH,1708301912
47,gwadar,25.1216,62.3254,22.49,70,21,6.68,PK,1708301913
48,kodiak,57.79,-152.4072,5.73,87,100,2.06,US,1708301914
49,taos,36.4072,-105.5731,7.37,43,75,3.6,US,1708301915
50,tolanaro,-25.0319,46.9987,20.93,98,48,1.85,MG,1708301916
51,kharkhorin,47.1975,102.8238,-32.79,99,23,1.02,MN,1708301917
52,vilyuchinsk,52.9306,158.4028,-8.85,54,97,2.98,RU,1708301918
53,yellowknife,62.456,-114.3525,-16.99,83,75,2.57,CA,1708301919
54,olonkinbyen,70.9221,-8.7187,0.05,92,100,3.95,SJ,1708301920
55,vuktyl,63.8567,57.3094,-10.5,92,100,8.05,RU,1708301921
56,arar,30.9753,41.0381,11.01,62,0,2.06,SA,1708301922
57,blackmans bay,-43.0167,147.3167,17.07,75,100,0.89,AU,1708301923
58,hawaiian paradise park,19.5933,-154.9731,21.73,81,100,5.14,US,1708301923
59,mokhsogollokh,61.4681,128.9203,-37.2,100,99,1.3,RU,1708301924
60,grytviken,-54.2811,-36.5092,4.0,89,67,6.4,GS,1708301925
61,fairfield,41.2668,-73.3162,2.01,54,0,2.57,US,1708301926
62,puerto ayora,-0.7393,-90.3518,24.75,100,90,2.24,EC,1708301927
63,tazovsky,67.4667,78.7,-17.45,79,100,11.74,RU,1708301928
64,nouadhibou,20.931,-17.0347,19.99,83,0,6.17,MR,1708301929
65,touros,-5.1989,-35.4608,27.65,83,33,4.37,BR,1708301930
66,usinsk,65.9939,57.5281,-8.58,92,100,9.84,RU,1708301931
67,sanski most,44.7653,16.6656,6.96,85,7,1.84,BA,1708301932
68,bocaiuva,-17.1078,-43.815,21.84,94,97,1.85,BR,1708301933
69,midland,31.9974,-102.0779,12.37,35,0,5.14,US,1708301704
70,cruzeiro do sul,-29.5128,-51.9853,25.6,87,32,1.41,BR,1708301934
71,college,64.8569,-147.8028,-5.52,60,75,0.0,US,1708301935
72,nabire,-3.3667,135.4833,25.98,82,100,3.32,ID,1708301936
73,tiksi,71.6872,128.8694,-37.7,97,78,3.38,RU,1708301937
74,st. john's,47.5649,-52.7093,-4.62,88,40,12.86,CA,1708301718
75,margaret river,-33.95,115.0667,23.47,62,100,6.11,AU,1708301681
76,bredasdorp,-34.5322,20.0403,17.68,82,0,3.77,ZA,1708301940
77,saudarkrokur,65.7461,-19.6394,0.48,84,99,2.69,IS,1708301941
78,alofi,-19.0595,-169.9187,29.94,62,69,9.26,NU,1708301942
79,ribeira grande,38.5167,-28.7,16.54,79,11,2.24,PT,1708301943
80,salekhard,66.53,66.6019,-10.92,95,100,5.87,RU,1708301944
81,gulf shores,30.246,-87.7008,11.11,44,0,1.54,US,1708301688
82,snihurivka,47.0758,32.8052,1.41,76,98,4.37,UA,1708301946
83,punta arenas,-53.15,-70.9167,12.84,76,99,4.74,CL,1708301785
84,takoradi,4.8845,-1.7554,27.29,86,96,2.83,GH,1708301948
85,codrington,-38.2667,141.9667,18.56,68,24,5.21,AU,1708301949
86,vorgashor,67.5833,63.95,-11.89,90,100,8.65,RU,1708301949
87,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,62,0,4.02,RU,1708301827
88,undurkhaan,47.3194,110.6556,-36.18,96,41,1.85,MN,1708301952
89,tozkhurmato,34.8905,44.6299,10.99,76,7,1.75,IQ,1708301953
90,ginneken,51.5659,4.7931,9.44,93,100,4.12,NL,1708301684
91,broken hill,-31.95,141.4333,30.03,16,0,5.97,AU,1708301955
92,port alfred,-33.5906,26.891,19.54,92,82,0.45,ZA,1708301956
93,wailua homesteads,22.0669,-159.378,24.24,55,20,8.75,US,1708301958
94,achinsk,56.2694,90.4993,-32.67,100,23,0.89,RU,1708301960
95,kisangani,0.5167,25.2,21.07,90,100,1.01,CD,1708301962
96,port lincoln,-34.7333,135.8667,21.96,66,87,5.71,AU,1708301963
97,whitehorse,60.7161,-135.0538,-1.61,63,75,6.17,CA,1708301964
98,hastings,50.8552,0.5729,9.99,46,12,3.64,GB,1708301712
99,kaga bandoro,6.9896,19.1874,26.68,36,100,0.9,CF,1708301967
100,kone,-21.0595,164.8658,31.29,51,2,3.85,NC,1708301968
101,fortuna,40.5982,-124.1573,11.31,95,75,8.75,US,1708301969
102,lihue,21.9789,-159.3672,24.58,54,20,8.75,US,1708301970
103,cockburn town,21.4612,-71.1419,25.86,87,38,7.33,TC,1708301972
104,orbe,46.725,6.5307,10.69,89,100,2.02,CH,1708301973
105,el granada,37.5027,-122.4694,18.43,84,75,12.86,US,1708301974
106,gadzhiyevo,69.2551,33.3362,-6.81,85,81,10.37,RU,1708301975
107,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.64,PT,1708301976
108,badger,64.8,-147.5333,-5.57,67,75,0.0,US,1708301977
109,jamestown,42.097,-79.2353,-0.23,69,100,4.47,US,1708301797
110,la passe,45.5549,-0.8967,11.13,94,100,3.78,FR,1708301979
111,tralee,52.2704,-9.7026,10.55,94,100,4.95,IE,1708301980
112,bilibino,68.0546,166.4372,-23.02,80,95,2.08,RU,1708301981
113,san patricio,28.017,-97.5169,13.97,49,2,1.63,US,1708301982
114,volosovo,59.4333,29.4833,-9.56,96,27,1.8,RU,1708301983
115,ugoofaaru,5.6667,73.0,27.96,74,61,5.4,MV,1708301984
116,cabo san lucas,22.8909,-109.9124,28.17,29,0,4.63,MX,1708301580
117,pisco,-13.7,-76.2167,26.68,78,0,7.72,PE,1708301986
118,tsiombe,-25.3,45.4833,22.93,85,5,6.41,MG,1708301987
119,nar'yan-mar,67.6713,53.087,-12.16,94,99,5.81,RU,1708301988
120,ust-nera,64.5667,143.2,-31.93,95,100,0.81,RU,1708301989
121,nadi,-17.8,177.4167,30.0,74,75,1.03,FJ,1708301991
122,waupun,43.6333,-88.7296,1.06,81,7,1.97,US,1708301992
123,hermanus,-34.4187,19.2345,19.33,75,0,5.68,ZA,1708301993
124,carauari,-4.8828,-66.8958,24.98,97,95,1.12,BR,1708301994
125,cuenca,-2.8833,-78.9833,19.07,52,40,3.6,EC,1708301727
126,jishu,44.3167,126.8,-10.8,87,100,3.99,CN,1708301997
127,charters towers,-20.1,146.2667,27.18,57,100,3.62,AU,1708301998
128,yaren,-0.5472,166.916,28.84,79,95,4.38,NR,1708301999
129,porto velho,-8.7619,-63.9039,26.03,89,40,0.51,BR,1708302001
130,merritt,50.1123,-120.7942,2.4,55,76,0.45,CA,1708302005
131,buala,-8.145,159.5921,30.45,67,79,3.52,SB,1708302006
132,constantia,44.1833,28.65,5.39,73,96,4.45,RO,1708302008
133,west island,-12.1568,96.8225,27.99,78,20,3.09,CC,1708302009
134,birao,10.2849,22.7882,22.31,18,82,2.8,CF,1708302010
135,chabahar,25.2919,60.643,21.61,63,45,10.3,IR,1708302011
136,noosa heads,-26.3833,153.15,28.95,62,30,3.43,AU,1708302012
137,lata,40.1629,-8.3327,13.37,95,68,0.88,PT,1708302013
138,langfang,39.5097,116.6947,-0.39,27,98,7.63,CN,1708302014
139,thompson,55.7435,-97.8558,-19.91,65,75,2.06,CA,1708302015
140,afaahiti,-17.75,-149.2833,30.93,78,100,7.21,PF,1708302016
141,happy valley-goose bay,53.3168,-60.3315,-10.83,85,100,2.57,CA,1708302017
142,sisimiut,66.9395,-53.6735,-14.46,95,99,2.33,GL,1708302018
143,tortoli,39.9256,9.6572,12.9,88,0,5.14,IT,1708302019
144,zyrya,40.3661,50.2917,2.05,53,66,2.03,AZ,1708302020
145,cidreira,-30.1811,-50.2056,23.79,87,1,6.48,BR,1708302022
146,rio grande,-32.035,-52.0986,24.41,89,22,6.75,BR,1708302023
147,atafu village,-8.5421,-172.5159,29.03,80,58,5.84,TK,1708302024
148,lompoc,34.6391,-120.4579,15.43,93,100,8.23,US,1708302025
149,fort mcmurray,56.7268,-111.381,-3.23,50,0,2.57,CA,1708301844
150,annau,37.8876,58.516,-5.28,93,100,4.12,TM,1708302027
151,stanley,54.868,-1.6985,8.49,90,0,5.14,GB,1708302028
152,chimichagua,9.2578,-73.8123,32.99,49,84,0.6,CO,1708302029
153,tete,-16.1564,33.5867,28.05,65,40,2.57,MZ,1708302030
154,camacupa,-12.0167,17.4833,16.98,97,100,1.83,AO,1708302032
155,nizhneudinsk,54.9076,99.0276,-35.07,99,41,0.75,RU,1708302033
156,kupang,-10.1667,123.5833,29.32,94,75,5.14,ID,1708302034
157,qamdo,31.1667,97.2333,-8.52,61,66,3.12,CN,1708302035
158,sitka,57.0531,-135.33,8.94,66,100,0.0,US,1708302036
159,nasipit,8.9692,125.2947,24.66,72,70,2.0,PH,1708302037
160,lubumbashi,-11.6609,27.4794,18.36,98,100,1.48,CD,1708302038
161,tirmitine,36.6539,3.9814,8.72,94,22,0.47,DZ,1708302040
162,niafunke,15.9322,-3.9906,23.9,11,0,5.5,ML,1708302042
163,ampanihy,-24.7,44.75,21.15,88,19,4.94,MG,1708301838
164,nadvoitsy,63.8667,34.3167,-10.95,86,17,3.9,RU,1708302044
165,korba,22.35,82.6833,19.24,48,2,0.37,IN,1708302045
166,les avirons,-21.2418,55.3394,23.05,73,20,5.14,RE,1708302046
167,colonia,50.9333,6.95,9.98,87,75,7.2,DE,1708302047
168,carira,-10.3608,-37.7011,25.27,78,93,3.45,BR,1708302048
169,laguna,38.421,-121.4238,20.59,57,75,11.83,US,1708302042
170,padampur,29.6833,73.6167,18.1,36,23,4.72,IN,1708302050
171,bembibre,42.6177,-6.4155,14.11,97,58,0.45,ES,1708302051
172,gainsborough,53.3833,-0.7667,11.51,94,20,3.71,GB,1708302052
173,miyaly,48.8844,53.7836,-14.18,83,33,4.17,KZ,1708302053
174,haiku-pauwela,20.9219,-156.3051,23.98,63,40,8.75,US,1708302054
175,warrnambool,-38.3833,142.4833,20.52,57,11,4.72,AU,1708302055
176,sabang,5.8933,95.3214,28.13,70,85,6.42,ID,1708302056
177,balaghat,21.8,80.1833,20.32,43,19,1.42,IN,1708302057
178,kununurra,-15.7667,128.7333,29.99,74,100,3.6,AU,1708302057
179,isafjordur,66.0755,-23.124,3.47,86,99,1.05,IS,1708302058
180,udachny,66.4167,112.4,-20.39,97,100,7.11,RU,1708302059
181,acajutla,13.5928,-89.8275,28.19,70,31,4.38,SV,1708302060
182,arboga,59.3939,15.8388,1.19,98,100,3.67,SE,1708302061
183,saint-philippe,-21.3585,55.7679,24.77,82,100,6.96,RE,1708302062
184,pacific grove,36.6177,-121.9166,17.82,81,49,4.02,US,1708302063
185,mount gambier,-37.8333,140.7667,21.68,49,13,2.9,AU,1708302064
186,spanish fort,30.6749,-87.9153,10.48,51,40,3.09,US,1708302066
187,avarua,-21.2078,-159.775,28.03,65,40,6.17,CK,1708302067
188,caxias,38.7031,-9.2767,14.71,85,0,4.47,PT,1708302068
189,nykobing sjaelland,55.9249,11.6711,5.18,95,100,3.77,DK,1708302069
190,kill devil hills,36.0307,-75.676,6.66,60,0,4.12,US,1708302070
191,kenai,60.5544,-151.2583,4.05,80,100,4.63,US,1708302071
192,divnomorskoye,44.5011,38.1353,5.66,73,100,1.24,RU,1708302072
193,brookings,44.3114,-96.7984,0.0,64,0,0.0,US,1708302073
194,iquique,-20.2208,-70.1431,24.02,79,100,1.65,CL,1708301978
195,abepura,-2.6333,140.5833,28.45,79,20,1.03,ID,1708302075
196,vernon,50.2581,-119.2691,4.23,61,42,0.51,CA,1708302076
197,kluang,2.0251,103.3328,24.38,93,97,1.14,MY,1708302078
198,sarangani,5.4033,125.4636,26.87,72,7,1.86,PH,1708302079
199,cill airne,52.05,-9.5167,10.74,94,99,5.22,IE,1708302080
200,sao desiderio,-12.3633,-44.9733,23.09,84,57,1.3,BR,1708302081
201,labrador city,52.9463,-66.9114,-19.9,61,75,3.6,CA,1708302082
202,zapala,-38.8992,-70.0544,25.66,25,5,4.42,AR,1708302083
203,banda aceh,5.5577,95.3222,28.16,73,93,7.99,ID,1708302084
204,melfort,52.8667,-104.6177,-7.93,67,90,4.12,CA,1708301905
205,kulhudhuffushi,6.6221,73.07,27.71,76,87,2.87,MV,1708302086
206,masterton,-40.9597,175.6575,22.28,91,100,8.83,NZ,1708302087
207,kokopo,-4.352,152.2633,27.97,77,74,4.43,PG,1708302088
208,nytva,57.9404,55.334,-9.06,92,100,6.71,RU,1708302089
209,ancud,-41.8697,-73.8203,15.04,79,73,4.69,CL,1708302090
210,samarinda,-0.5,117.15,26.49,83,58,1.74,ID,1708302091
211,yamada,39.4667,141.95,12.48,76,86,4.52,JP,1708302092
212,constitucion,-35.3333,-72.4167,14.96,81,6,2.87,CL,1708302093
213,san pedro,14.35,121.0167,27.97,74,36,4.92,PH,1708302094
214,edinboro,41.8742,-80.1317,-0.85,72,99,6.54,US,1708302095
215,vila velha,-20.3297,-40.2925,26.64,92,75,0.45,BR,1708302096
216,shentala,54.45,51.4833,-8.98,85,100,9.58,RU,1708302097
217,florence,43.7667,11.25,11.49,90,0,1.54,IT,1708302098
218,sinop,41.7711,34.8709,2.34,97,100,1.64,TR,1708302083
219,aasiaat,68.7098,-52.8699,-16.21,96,93,3.54,GL,1708302100
220,amahai,-3.3333,128.9167,28.51,73,92,2.0,ID,1708302101
221,new norfolk,-42.7826,147.0587,17.73,54,100,0.51,AU,1708302102
222,kailua-kona,19.6406,-155.9956,26.39,74,75,5.66,US,1708302103
223,albu kamal,34.45,40.9186,12.17,66,8,0.8,SY,1708302105
224,bamboo flat,11.7,92.7167,26.05,69,100,1.54,IN,1708302106
225,shingu,33.7333,135.9833,15.21,97,90,1.23,JP,1708302107
226,newman,37.3138,-121.0208,20.16,70,34,4.47,US,1708302108
227,porto novo,6.4965,2.6036,28.9,80,3,3.28,BJ,1708302109
228,lebu,-37.6167,-73.65,14.46,82,0,9.26,CL,1708302110
229,kirensk,57.7853,108.1119,-31.13,99,100,1.79,RU,1708302111
230,al mutayrifi,25.4788,49.5576,13.19,51,1,3.03,SA,1708302113
231,east london,-33.0153,27.9116,19.86,92,60,2.96,ZA,1708302114
232,manokwari,-0.8667,134.0833,26.48,85,100,2.77,ID,1708302116
233,annaba,36.9,7.7667,11.98,94,75,1.54,DZ,1708302118
234,talnakh,69.4865,88.3972,-21.0,91,100,7.55,RU,1708302120
235,dadukou,26.5479,101.7054,8.79,62,0,0.82,CN,1708302121
236,antsiranana,-12.2787,49.2917,26.55,87,100,3.82,MG,1708302122
237,levuka,50.1834,-105.4011,-5.16,90,100,2.8,CA,1708302123
238,nemuro,43.3236,145.575,2.57,85,52,8.84,JP,1708302124
239,posto fiscal rolim de moura,-13.0833,-62.2667,27.89,77,99,2.57,BR,1708302108
240,crane,31.3974,-102.3501,13.18,29,23,4.76,US,1708302127
241,ras el aioun,35.6738,5.6453,8.88,86,3,2.0,DZ,1708302128
242,mosjoen,65.836,13.1908,-6.71,93,100,0.0,NO,1708302129
243,victoria point,-27.5833,153.3,30.04,71,34,1.79,AU,1708302130
244,wynyard,-41.0,145.7167,23.33,46,3,1.55,AU,1708302131
245,rongelap,11.1635,166.8941,26.5,79,100,5.98,MH,1708302132
246,sakakah,29.9697,40.2064,9.76,56,2,1.3,SA,1708302133
247,floresta,-8.6011,-38.5686,26.52,76,61,4.28,BR,1708302135
248,taihecun,45.8,130.85,-8.86,93,100,6.08,CN,1708302079
249,val-d'or,48.1002,-77.7828,-11.95,85,100,4.12,CA,1708302043
250,huarmey,-10.0681,-78.1522,25.26,76,65,3.33,PE,1708302139
251,kishtwar,33.3167,75.7667,4.57,99,100,1.82,IN,1708302141
252,olonets,60.9847,32.9698,-16.04,100,46,1.7,RU,1708302142
253,tari,12.4086,4.4914,24.78,13,98,4.5,NG,1708302143
254,callao,-12.0667,-77.15,25.16,69,0,6.69,PE,1708302145
255,solleftea,63.1667,17.2667,-6.08,98,99,1.05,SE,1708302146
256,forster,-32.1667,152.5167,25.77,85,94,1.5,AU,1708302148
257,karpinsk,59.7654,60.0085,-15.46,94,57,3.45,RU,1708302149
258,carinhanha,-14.3047,-43.765,22.7,92,95,0.69,BR,1708302150
259,tukzar,35.9483,66.4213,-3.1,97,100,2.36,AF,1708302151
260,brisas de zicatela,15.8369,-97.0419,28.29,69,20,1.54,MX,1708302152
261,sao jose da coroa grande,-8.8978,-35.1478,26.65,88,100,1.95,BR,1708302153
262,caleta de carquin,-11.0925,-77.6267,24.79,80,98,3.93,PE,1708302155
263,cape coast,5.1053,-1.2466,27.37,88,83,4.1,GH,1708302156
264,chui,-33.6971,-53.4616,22.57,95,50,4.91,UY,1708302157
265,mantenopolis,-18.8625,-41.1228,22.21,94,100,1.04,BR,1708302158
266,longyearbyen,78.2186,15.6401,-12.09,61,40,8.23,SJ,1708302159
267,ifrane,33.3333,-5.25,5.16,70,2,4.47,MA,1708302160
268,villa emilio carranza,19.9667,-96.6,16.38,81,98,3.42,MX,1708302161
269,rabaul,-4.1967,152.1721,28.7,76,67,7.23,PG,1708302162
270,guerrero negro,27.9769,-114.0611,16.98,66,38,7.41,MX,1708302163
271,greymouth,-42.4667,171.2,16.53,89,93,8.31,NZ,1708302164
272,buka,40.8108,69.1986,-1.99,97,100,1.72,UZ,1708302165
273,kirakira,-10.4544,161.9205,29.4,79,42,3.25,SB,1708302166
274,koidu,8.4167,-10.8333,24.54,88,53,0.83,SL,1708302167
275,grants,35.1473,-107.8514,12.13,22,75,7.72,US,1708302168
276,lerwick,60.1545,-1.1494,8.0,88,85,6.24,GB,1708302169
277,kholmsk,47.0511,142.0569,2.91,97,100,6.33,RU,1708302170
278,merizo village,13.2658,144.6691,28.31,81,26,7.42,GU,1708302172
279,new plymouth,-39.0667,174.0833,22.12,86,11,5.92,NZ,1708302173
280,maintirano,-18.0667,44.0167,25.93,89,86,2.92,MG,1708302174
281,tomatlan,19.9333,-105.25,28.48,41,0,3.55,MX,1708302175
282,chonchi,-42.6128,-73.8092,17.4,65,76,2.24,CL,1708302176
